,predictions
194,2.100149453317388
195,2.100188754201142
196,2.1002501726717338
197,2.099932451298774
198,2.0998709951782035
199,2.099783965866031
200,2.099960702208649
201,2.099678398012789
202,2.0999662975418976
203,2.100096843673904
204,2.0997822088521474
205,2.0996900007829415
206,2.1006204238936355
207,2.0999400328508315
208,2.0999886770482044
209,2.1003136695542683
210,2.099968709621575
211,2.100035450938227
212,2.0999101208833735
213,2.0996700965742
214,2.099993647605539
215,2.1007830764175552
216,2.0997023147579905
217,2.0997295774606832
218,2.100364489462288
219,2.1004053078000675
220,2.0999762680157876
221,2.1007229908755196
222,2.100469067854954
223,2.100578315769574
224,2.100283473679555
225,2.100341293690073
226,2.100342284116492
227,2.0998818526386986
228,2.099750891914549
229,2.1000446076541914
230,2.0997773438540377
231,2.1000128933542506
232,2.0997119882608994
233,2.100408017999265
234,2.1001899749560087
235,2.0998885179353346
236,2.099966143302451
237,2.1002468571140063
238,2.1001152312491227
239,2.0997792473839128
240,2.100243831483834
241,2.100658706030095
242,2.099932016536997
243,2.0998402112313705
244,2.1004853685587603
245,2.099717131300448
246,2.1000773589892323
247,2.10020398006786
248,2.0998340878962707
249,2.100190871715515
250,2.0997979234890503
251,2.09983539969571
252,2.100110454003093
253,2.1001338893717003
254,2.0999904610079
255,2.1001419185268637
256,2.1002020813953397
257,2.1001547352447507
258,2.100279168196476
259,2.0999939918845922
260,2.0995971722038815
261,2.1001420289596147
262,2.099752007676596
263,2.099415467772464
264,2.100061921027426
265,2.0997353750966443
266,2.0998162308787323
267,2.100051355741755
268,2.1002878859582785
269,2.1000805608901976
270,2.099707008641116
271,2.1001293640377385
272,2.099789824311236
273,2.100234215106073
274,2.099731901918394
275,2.1004615983061172
276,2.1003077499645313
277,2.0998281640181244
278,2.099960517063023
279,2.1001870558972793
280,2.100342613923325
281,2.0998592187016607
282,2.099770026196366
283,2.1001259926373894
284,2.100055863734903
285,2.0999346691521397
286,2.0993961523109745
287,2.0998939153987735
288,2.100156183119143
289,2.1006410657947145
290,2.1005269940677533
291,2.1002077071143743
292,2.100088904944747
293,2.100165411296325
294,2.0999009507560915
295,2.09988248131348
296,2.100156970981749
297,2.1007319342238073
298,2.0997553652641283
299,2.1000974376984396
300,2.100413908758469
301,2.1001714910689233
302,2.100467466244313
303,2.099660191349393
304,2.0994981944235844
305,2.1003860892097315
306,2.1000441807646872
307,2.099767973646304
308,2.099868219076008
309,2.1000988568418753
310,2.1001876360095744
311,2.100378281382757
312,2.1003210821622718
313,2.0997855713162052
314,2.1002335767761684
315,2.099919725048074
316,2.100353382805989
317,2.100250760328072
318,2.09963922781169
319,2.1001889211615827
320,2.100445876307677
321,2.100446469618452
322,2.1003484570695443
323,2.100071074393397
324,2.1000534433806477
325,2.099816910229631
326,2.0997532260469347
327,2.100182464040657
328,2.1003611416719545
329,2.100217748611402
330,2.0997549018882347
331,2.1002385327837363
332,2.1004672834680465
333,2.099504098689909
334,2.100369720578473
335,2.099948560201963
336,2.1005671117582665
337,2.1002344737507546
338,2.1000577698528584
339,2.1000517260094065
340,2.0999980714173843
341,2.0999192169446586
342,2.0998261057624568
343,2.1004675661828367
344,2.099978862087712
345,2.1001976949451557
346,2.0999700138396817
347,2.099950401559086
348,2.1000513434274475
349,2.0998861399885134
350,2.100358639788886
351,2.0999486874695728
352,2.0999140510841694
353,2.100084140120596
354,2.099838353551938
355,2.1000514003705306
356,2.1001551210162916
357,2.0999164407027875
358,2.10002654649941
359,2.0994850804567107
360,2.1000404039805276
361,2.1003223620772675
362,2.1006456740358086
363,2.099868590205048
364,2.1000796966894666
365,2.100172384314329
366,2.0999806434851123
367,2.1001012925174964
368,2.1008469748243157
369,2.1004494147786055
370,2.099812742758494
371,2.1002756091425083
372,2.099927429656046
373,2.0999701977955905
374,2.0999881122949327
375,2.100428851658926
376,2.099773190016882
377,2.099593651133191
378,2.0998240366888083
379,2.100184399075023
380,2.10078543304502
381,2.099943391682049
382,2.0998165225947893
383,2.100008454559229
384,2.100428545791193
385,2.0994666495434666
386,2.1001747764805323
387,2.1003017125315115
388,2.1004163996878376
389,2.100463188448769
390,2.0997022881305574
391,2.10016656955381
392,2.0999275326950833
393,2.099986883827376
394,2.0998192272764387
395,2.099860660547595
396,2.1002715460053794
397,2.100075378853369
398,2.1000579273688924
399,2.100224960110434
400,2.1000741296650185
401,2.099948708621228
402,2.0995783887418256
403,2.10062348546391
404,2.099948420320501
405,2.100581971245308
406,2.099854554940354
407,2.099798648609159
408,2.099985152577413
409,2.100285588451025
410,2.099789063386147
411,2.1005111068763167
412,2.100329591147946
413,2.1000503178644463
414,2.0996636573414573
415,2.1004961782124187
416,2.100129945816302
417,2.10028825590852
418,2.1000622927601054
419,2.099923549342964
420,2.100346012819236
421,2.0998005769903805
422,2.1003783031912517
423,2.1005491795158653
424,2.1004297528124747
425,2.100301899013649
426,2.1000927836769336
427,2.0999454858271456
428,2.1001378437407583
429,2.1004051569014273
430,2.0995351961498114
431,2.0999071753863596
432,2.100385957733347
433,2.100401387031478
434,2.1001691148942943
435,2.100653605308736
436,2.099906929536549
437,2.099648746184795
438,2.099858673127682
439,2.1005140335639223
440,2.1002005192926423
441,2.0999412573817064
442,2.0999592363262494
443,2.0998834198201948
444,2.1000666656357723
445,2.0999108073049353
446,2.100074729006963
447,2.100122434087046
448,2.1001041213183678
449,2.0998955556758054
450,2.1003629714213297
451,2.0998652492389733
452,2.099981455768457
453,2.1003274354856383
454,2.1005021826810175
455,2.100086687829467
456,2.100306276254038
457,2.1000234675400375
458,2.100255505110519
459,2.0997373713621514
460,2.100479283545157
461,2.1000785438087908
462,2.099744105738558
463,2.1001866452841393
464,2.100180670503769
465,2.0999827756403078
466,2.0999101162271963
467,2.0998429936385197
468,2.100260742851667
469,2.100055344637834
470,2.1000287480860598
471,2.099851954402002
472,2.100303029664895
473,2.100036900104919
474,2.100211911625687
475,2.1005740947118654
476,2.100061721098187
477,2.100042394592144
478,2.1001715296214525
479,2.099740419675581
480,2.0999000480917123
481,2.0999082119751824
482,2.099862050376518
483,2.1000323019894234
484,2.100218887808978
485,2.1004254413380523
486,2.100668320638293
487,2.100228020918036
488,2.100026771435157
489,2.1004477796083947
490,2.1002104856305133
491,2.1001013106896345
492,2.1001024072601
493,2.1003355564527753
494,2.1002199027889925
495,2.0996075753956505
496,2.100163250378838
497,2.1000871623936272
498,2.1000940558468493
499,2.1004278635583695
500,2.0999594337954433
501,2.1000818878901364
502,2.100096005325364
503,2.0997571554775414
504,2.1002918650935674
505,2.100082513504137
506,2.1005224550134636
507,2.100051399408721
508,2.0997586223487317
509,2.0999668977037365
510,2.1001127764218865
511,2.0998746753902493
512,2.100029613564711
513,2.100446523643614
514,2.100437301713116
515,2.0997494474748137
516,2.0997384249465663
517,2.100277945443158
518,2.1000734217546353
519,2.0996526460592317
520,2.100561933206345
521,2.0997684972190753
522,2.1002237102825374
523,2.099988722681876
524,2.100205224473413
525,2.0998932906046157
526,2.0995010371261813
527,2.1001681018901652
528,2.099891246824322
529,2.099981447240395
530,2.099699155068022
531,2.0999867142074025
532,2.100325639349672
533,2.1005593236464084
534,2.099755402833589
535,2.099825888426662
536,2.1000981016766986
537,2.100325973036836
538,2.099493721889705
539,2.1003007164328418
540,2.099828890592761
541,2.0998785401221634
542,2.1002789552447765
543,2.100164768562599
544,2.09944585816767
545,2.0998870001460492
546,2.100232408861164
547,2.100218344040565
548,2.09982209659583
549,2.100142343504796
550,2.1001570014537245
551,2.100028197039938
552,2.1000786280645434
553,2.1000596010225587
554,2.099971975921141
555,2.0999691269073217
556,2.100357252095288
557,2.10025308653893
558,2.1000652594485762
559,2.1002654142702895
560,2.1004056403910254
561,2.1002841828055496
562,2.10021577300936
563,2.099917967282108
564,2.0998617508269435
565,2.1003743732343727
566,2.0997676765084523
567,2.1004400254827864
568,2.1003678436928928
569,2.099710503846656
570,2.100125212401013
571,2.100062589779322
572,2.0998931568221937
573,2.1002458120625676
574,2.0997451404963394
575,2.1002136949264987
576,2.0999994511403357
577,2.099972882013443
578,2.1001675314667323
579,2.100346407684083
580,2.1002810135520074
581,2.100227898810379
582,2.0999390261793702
583,2.100251531877496
584,2.1002980908230127
585,2.100197458485904
586,2.1000248955865617
587,2.1003050984347804
588,2.1005099910118217
589,2.1000208449200217
590,2.099980986959257
591,2.1000619144683714
592,2.100271756738314
593,2.1000464431457813
594,2.1002190753264522
595,2.100178187171048
596,2.0998819056021043
597,2.1004641909895323
598,2.0999967765981826
599,2.0998750258601886
600,2.099946508439554
601,2.0997520276731705
602,2.099637388229007
603,2.0999568186516626
604,2.1002801704768617
605,2.1002773472388125
606,2.0997316044365952
607,2.1001747391308845
608,2.1002831167646425
609,2.100229198843012
610,2.099992935695025
611,2.100130251799934
612,2.099934384245821
613,2.1001865111035385
614,2.1002402629050594
615,2.100167587115014
616,2.100030345265343
617,2.0999449805271073
618,2.0997514983643195
619,2.0998427957296513
620,2.1001289425937952
621,2.1001191517574522
622,2.1000758824820536
623,2.0996951651076814
624,2.099942670977638
625,2.0998543745563625
626,2.0993764555323042
627,2.1005294746739227
628,2.1005535506067314
629,2.0997413937701594
630,2.099868772881315
631,2.1004805740915837
632,2.100451927457039
633,2.0998958694851146
634,2.100033014533642
635,2.0999406150550093
636,2.100049013645165
637,2.1004061236737
638,2.099866660844315
639,2.0998823412482994
640,2.099738903572702
641,2.099785658684461
642,2.1000852013412286
643,2.100184766786255
644,2.1002773578032645
645,2.100143348857429
646,2.1003886429799175
647,2.1001370235123327
648,2.100159850977233
649,2.1001275997288333
650,2.1000508469825645
651,2.099985245864946
652,2.099737978478066
653,2.099928578944421
654,2.1003431698123616
655,2.099966938815117
656,2.100172627900625
657,2.0998435757294787
658,2.1000706727611402
659,2.1000358221149034
660,2.0999943862976957
661,2.1003686084427455
662,2.0997038713699183
663,2.100297734200159
664,2.09986633501739
665,2.1000643423632237
666,2.0999807854342216
667,2.0998246203617055
668,2.099957920083914
669,2.100350744478216
670,2.100241141196338
671,2.1005500764023144
672,2.1000579278739413
673,2.1000196876801986
674,2.100139199277601
675,2.099961963859409
676,2.0999541324619764
677,2.099808028162163
678,2.099722063952813
679,2.100179198024453
680,2.100194575366347
681,2.1004427880624736
682,2.100340804024137
683,2.1002396663435903
684,2.099854198172725
685,2.1002013187384887
686,2.1002391089480423
687,2.1005135945203097
688,2.099811009615295
689,2.1001050010870026
690,2.1001823040026455
691,2.1001355649237308
692,2.0997795406371087
693,2.1001547996654755
694,2.0999798052405385
695,2.100054334269184
696,2.0999452541548234
697,2.099621346424157
698,2.1003583838623676
699,2.100135088116601
700,2.1005352874663754
701,2.10035182412014
702,2.1002502997685957
703,2.1002625348000157
704,2.0996292460254535
705,2.099943363422175
706,2.1004167443039585
707,2.1002354469742923
708,2.100254735042972
709,2.099991430849755
710,2.1000126605942695
711,2.0997897786190687
712,2.1001064365125726
713,2.100479412808027
714,2.0997841440999845
715,2.099721193592705
716,2.100248667366216
717,2.100164040941226
718,2.100417129443933
719,2.0997685717726196
720,2.099413724212031
721,2.100010909017603
722,2.1003583582810155
723,2.1000465146333407
724,2.1001377200609337
725,2.0997174214902166
726,2.100332248585883
727,2.10006259466946
728,2.1005828076035074
729,2.099823333510216
730,2.09967421332734
731,2.100220318278876
732,2.100025041064395
733,2.0999570015319615
734,2.0996687061514026
735,2.1002007735119026
736,2.0999767215585723
737,2.099969281886206
738,2.100199904530081
739,2.099708738755825
740,2.0996811813476794
741,2.1001959399282164
742,2.100073934648723
743,2.100009030333206
744,2.100259685421007
745,2.100132595304505
746,2.100110644657263
747,2.1004380851022684
748,2.10028639969865
749,2.0997720367112227
750,2.1005573422904695
751,2.100105373108712
752,2.0997027278031153
753,2.100165070590038
754,2.100024803162128
755,2.100418096975416
756,2.099790426207544
757,2.10025041683466
758,2.1003204854221025
759,2.100315749840615
760,2.100349171239038
761,2.1003728383306717
762,2.099822042076607
763,2.100965761477834
764,2.1005155931788413
765,2.1002097348331863
766,2.0998961012516504
767,2.10011734884186
768,2.1000791396522227
769,2.10003003797645
770,2.099985892060334
771,2.1002896117441656
772,2.100441852220862
773,2.1003535929629145
774,2.0999357960644267
775,2.100290667232834
776,2.100060161815096
777,2.100326968562743
778,2.0999737130026466
779,2.0998610684038717
780,2.1003235490495844
781,2.099958650616407
782,2.0994049175133815
783,2.100533341253661
784,2.100153476187752
785,2.1000538380584426
786,2.0997307596759693
787,2.1002051277803533
788,2.1000257055328317
789,2.1000980241780387
790,2.1004340692195096
791,2.10001618319331
792,2.09988524536106
793,2.100270219427703
794,2.1001441929064506
795,2.0999920955595934
796,2.0999582178734837
797,2.100078055622505
798,2.1001946879755184
799,2.1001584856480457
800,2.10054064572562
801,2.1003577138826324
802,2.099924224753546
803,2.0998311090896236
804,2.099531056803796
805,2.0995046415114924
806,2.100545430110823
807,2.1000683553158757
808,2.099571497108368
809,2.099551737467246
810,2.099802910716166
811,2.1002825898073527
812,2.1001416337368486
813,2.100036494346983
814,2.1001205739430358
815,2.100166048359452
816,2.1002732825552104
817,2.1002179784083084
818,2.0999860367943137
819,2.1002141212148486
820,2.0998463305059953
821,2.0996192072271658
822,2.1001208021087754
823,2.100209588177275
824,2.099657102531209
825,2.1003174615044116
826,2.1002101749246056
827,2.1002254344489595
828,2.1002671416176284
829,2.100160805856843
830,2.1004597914679692
831,2.0999296135468466
832,2.1004171964509406
833,2.0999664769189406
834,2.0998901659820386
835,2.100097180662563
836,2.100533927722023
837,2.100079338378943
838,2.100116271569227
839,2.099758935259903
840,2.1002027017398675
841,2.1003853905498286
842,2.0997645191366
843,2.099947251722622
844,2.1000601068037623
845,2.0998772320425663
846,2.1003942875002464
847,2.099986622322396
848,2.099821352928525
849,2.100408727797316
850,2.1002263209734897
851,2.1004043200303517
852,2.1000575115775977
853,2.1006155841928167
854,2.0998543513360683
855,2.100289468490311
856,2.0998480263085995
857,2.100387028248719
858,2.0999438408633586
859,2.1001899995664073
860,2.1006647320553493
861,2.1000157489272695
862,2.099911722784764
863,2.099611927193849
864,2.1003540255447244
865,2.099983621419868
866,2.0995438126546935
867,2.100103180515586
868,2.100271505686618
869,2.100298193243051
870,2.0997770034512784
871,2.1007433120851706
872,2.099700936499067
873,2.0996871714189385
874,2.100364296730064
875,2.100110581009886
876,2.1001814499802536
877,2.100259624302055
878,2.100705878279264
879,2.1000299814185883
880,2.100614840762461
881,2.1000332005998352
882,2.100309458306017
883,2.099797911598422
884,2.0997246612920337
885,2.1005537012809907
886,2.1004163881019826
887,2.1000435730015115
888,2.10009086277876
889,2.1005249111043867
890,2.0996559840006106
891,2.0998560260116683
892,2.1005622602102716
893,2.100011295931247
894,2.1002148788649047
895,2.099662931457513
896,2.099961566800873
897,2.09978166972724
898,2.100370903163941
899,2.100276026339394
900,2.099686215013057
901,2.1003411740579114
902,2.0999406170028663
903,2.1002160419382467
904,2.1000668011699384
905,2.099944419769157
906,2.1002305521088074
907,2.1002118704044404
908,2.099867956970543
909,2.1003400024106815
910,2.1002622481542197
911,2.100017604401866
912,2.0999787534769254
913,2.099832016072166
914,2.1004454096270657
915,2.099906166922779
916,2.1004276158532966
917,2.100042260067113
918,2.0998229678114098
919,2.1003180934620094
920,2.100401410265798
921,2.1003584923772127
922,2.100632724471382
923,2.1000740617798623
924,2.1003585802554663
925,2.099919583976757
926,2.0999407254038496
927,2.1000501325342262
928,2.0999934258528623
929,2.1000591707917744
930,2.1002986863716893
931,2.1000254489693493
932,2.099913962341326
933,2.1003540828324883
934,2.099704383325098
935,2.100321411718512
936,2.0998120453929667
937,2.100263325393861
938,2.1001183421419687
939,2.100015146105931
940,2.100193294929444
941,2.0999313946502767
942,2.100308722664778
943,2.09984283716154
944,2.100008600270914
945,2.1000999582482054
946,2.0997982805714503
947,2.0999726178782376
948,2.1001193336808663
949,2.099912770557393
950,2.0999981119585454
951,2.1000034729360166
952,2.100015876667378
953,2.0996437117535125
954,2.0994537902528903
955,2.100290215191237
956,2.099257704120786
957,2.100429693970711
958,2.1003833133596332
959,2.100054001133918
960,2.0997678556530546
961,2.099590362899855
962,2.099934879480538
963,2.099664430386335
964,2.1003772615641116
965,2.1000644878966255
966,2.1001288550646393
967,2.099746745599012
968,2.1000084594340533
969,2.100050800539993
970,2.0997307941179897
971,2.100073283994393
972,2.1003408136335007
973,2.099895462365348
974,2.1000529290402175
975,2.1001179406950548
976,2.0995927825620577
977,2.099769369453095
978,2.0996498905883985
979,2.099784210947991
980,2.0998993171959763
981,2.100124350238876
982,2.0996452708684856
983,2.1001171155935516
984,2.0999158546278194
985,2.1002849314442664
986,2.099938327915763
987,2.100204056321325
988,2.1004222777758055
989,2.1004863006649037
990,2.100244324059628
991,2.0999934987633986
992,2.099964345272223
993,2.0999528738178745
994,2.09987914872015
995,2.0999705262909796
996,2.100350830230191
997,2.100275029383226
998,2.099852819790816
999,2.099949312371322
1000,2.1001012284100677
1001,2.099719338155905
1002,2.0998941357936682
1003,2.099978662716355
1004,2.100224215860446
1005,2.100439143460307
1006,2.1000134876466756
1007,2.099498965854697
1008,2.100415179244287
1009,2.1000880517420364
1010,2.100213579652482
1011,2.1003340387827936
1012,2.099596708028514
1013,2.099775772066393
1014,2.1001821217335106
1015,2.100023787069804
1016,2.10022024360404
1017,2.100379844308107
1018,2.0999087250319364
1019,2.1001406042686406
1020,2.1001252118409672
1021,2.099909423710875
1022,2.1005219088183633
1023,2.1002114084339656
1024,2.1002805107164764
1025,2.100218480007647
1026,2.0998172580802184
1027,2.1003072915984897
1028,2.1000503424383816
1029,2.0994418558909005
1030,2.100823214207041
1031,2.10010382167039
1032,2.1003374955564125
1033,2.100100208112045
1034,2.1005168236604352
1035,2.099894325358458
1036,2.100137329533027
1037,2.0998254854941005
1038,2.0999655294217625
1039,2.100358995006273
1040,2.100091816611873
1041,2.0998571457300343
1042,2.099901515443454
1043,2.1003330966585403
1044,2.09987539931275
1045,2.099949827145173
1046,2.0999710259664153
1047,2.1008080158684006
1048,2.1003087411615664
1049,2.1000620261026057
1050,2.100033696621152
1051,2.1002311797875395
1052,2.0996563470757366
1053,2.099585849673243
1054,2.100099990464629
1055,2.0994723708991763
1056,2.1003423103252303
1057,2.1006626129078376
1058,2.100177346627322
1059,2.0999793084332063
1060,2.10031559467363
1061,2.100321465083862
1062,2.0998917135405457
1063,2.0998177519200474
1064,2.099880933026372
1065,2.1002550471672956
1066,2.0999030273891677
1067,2.100160616285355
1068,2.100090499600458
1069,2.100525319199145
1070,2.099900061977045
1071,2.099868066029067
1072,2.1004186617184977
1073,2.0998740628411614
1074,2.0997408524161028
1075,2.100382796037765
1076,2.099440362937883
1077,2.1001263726300268
1078,2.0998989523970617
1079,2.1001515551043464
1080,2.0999772456850225
1081,2.099822364352203
1082,2.100087275081064
1083,2.0996170961981333
1084,2.1007731522987854
1085,2.0999213610255136
1086,2.1000153026651436
1087,2.1003494113620054
1088,2.100363039360599
1089,2.100242005392194
1090,2.1000599641722593
1091,2.0998463650330743
1092,2.10018929752451
1093,2.0999969124807705
1094,2.099899396459725
1095,2.1002164912357535
1096,2.0996963915100477
1097,2.0996009115282717
1098,2.0999626443275865
1099,2.1006418656883423
1100,2.1002714875777024
1101,2.099288459521186
1102,2.1000951218117074
1103,2.100199219677431
1104,2.0998971423638166
1105,2.100086631392032
1106,2.0998674330572453
1107,2.099760749288142
1108,2.099726603896096
1109,2.0997508030455094
1110,2.0997596800399245
1111,2.1003103047681844
1112,2.0998632113607685
1113,2.1001729602240413
1114,2.0998344137049387
1115,2.1002849653819733
1116,2.100018804266358
1117,2.1002524579520294
1118,2.0999481526174812
1119,2.1003448378738945
1120,2.1004966030798
1121,2.0998731131964155
1122,2.100161746701419
1123,2.1000679139958374
1124,2.0999082860513254
1125,2.100115403189257
1126,2.100129856421529
1127,2.1003477837744184
1128,2.099980453600979
1129,2.100380561769475
1130,2.100390397874364
1131,2.0997753746262657
1132,2.0995168371143538
1133,2.100019242041741
1134,2.1002245601313145
1135,2.0999103135565016
1136,2.1002430446988667
1137,2.0999670875841443
1138,2.1004205129731712
1139,2.1003259712003004
1140,2.1004835453121613
1141,2.099643938054645
1142,2.099903211165172
1143,2.099791045630281
1144,2.099782998680318
1145,2.100569187754521
1146,2.0999823035444645
1147,2.100265610899533
1148,2.0998654959355716
1149,2.099797152409144
1150,2.099840788649376
1151,2.100417866315739
1152,2.100383850877786
1153,2.100205685530295
1154,2.0999244513812894
1155,2.0998877745164037
1156,2.100247829761629
1157,2.1001709711336525
1158,2.10018992917381
1159,2.1001495684652736
1160,2.0999411010585294
1161,2.0998656854659514
1162,2.1003005843845903
1163,2.100245667149387
1164,2.100424378081871
1165,2.100239171967018
1166,2.0996968602451704
1167,2.100012903297842
1168,2.1001749192836927
1169,2.100016837218853
1170,2.1001047303375135
1171,2.0998907644224016
1172,2.100045608863404
1173,2.099627374203906
1174,2.099514891010758
1175,2.099749308338649
1176,2.100010841723909
1177,2.1000637061251277
1178,2.0999260342792883
1179,2.0996280538199557
1180,2.0997533243739257
1181,2.100169602606886
1182,2.100206263115698
1183,2.0997309713437673
1184,2.1001434810030033
1185,2.1002090289411823
1186,2.100425355581595
1187,2.1002656541484117
1188,2.0996868678096328
1189,2.1000211399510116
1190,2.1005163785716663
1191,2.1001018599723253
1192,2.1000300429094216
1193,2.099939643695448
1194,2.100127771202644
1195,2.100006471075463
1196,2.1001029904392223
1197,2.1002152401787737
1198,2.0999519758630742
1199,2.1003567266807055
1200,2.1004606230854703
1201,2.0998711480415784
1202,2.0998143643037244
1203,2.1003163206412525
1204,2.0996773641594806
1205,2.100349210589978
1206,2.10021333212534
1207,2.099965228843195
1208,2.1005786790169094
1209,2.0998811033244547
1210,2.1000235666565823
1211,2.099945880016014
1212,2.0996394232423645
1213,2.0999274353424795
1214,2.0999394472166837
1215,2.0999627651820862
1216,2.1001992356901225
1217,2.0998976212775853
1218,2.100415402629218
1219,2.1004452356539725
1220,2.099933679341968
1221,2.0999673524411557
1222,2.1002360899600165
1223,2.0999025820593986
1224,2.1000934179263626
1225,2.099862943029769
1226,2.1004004902115208
1227,2.1002833891121835
1228,2.1003764489874235
1229,2.1003661835078993
1230,2.100125867165031
1231,2.099645472744963
1232,2.0997324383790494
1233,2.100099546911117
1234,2.100250372431354
1235,2.100259773490271
1236,2.099732417157581
1237,2.100022579980131
1238,2.0999738825107745
1239,2.1005001928851095
1240,2.100147238659335
1241,2.100320140122345
1242,2.099611326987149
1243,2.099978235138882
1244,2.0997734639486696
1245,2.10026369106804
1246,2.0997082714645137
1247,2.1005152024002607
1248,2.0999842962320447
1249,2.0999522605215826
1250,2.100305176793986
1251,2.099990043922817
1252,2.09992060411336
1253,2.1002923762870105
1254,2.0998971225338843
1255,2.1001011130372853
1256,2.100286641504316
1257,2.099870510316462
1258,2.100152991268008
1259,2.0999690166505585
1260,2.1004314518700347
1261,2.1005292266514513
1262,2.1001534013505245
1263,2.0998487443320757
1264,2.099756242099214
1265,2.1006345977816685
1266,2.100044391194852
1267,2.1001043938599935
1268,2.0998160621605995
1269,2.0999195920745657
1270,2.1001351034155533
1271,2.0998205141582282
1272,2.099568632412918
1273,2.099994648814092
1274,2.0994401483975915
1275,2.099818662430806
1276,2.100182616021968
1277,2.099920463724768
1278,2.0998014830214533
1279,2.1005529462331887
1280,2.1003127612715455
1281,2.0998911709416506
1282,2.099937950084951
1283,2.1002722702119683
1284,2.099776228260593
1285,2.0998249833489186
1286,2.100008238930364
1287,2.1000858922273897
1288,2.100008797034321
1289,2.0996890646830737
1290,2.100353145690879
1291,2.0999371852531645
1292,2.099681210362743
1293,2.099925726431693
1294,2.0998971985243555
1295,2.1000871490914976
